ad_name,creative_url,ad_id,,,Has Traits?
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:AngiBathCost|f:V1,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/548560728_24215234428161079_2509574841514937189_n.png?stp=dst-jpg_tt6&_nc_cat=103&ccb=1-7&_nc_sid=890911&_nc_ohc=S2vNXr99Ej0Q7kNvwFr0AMa&_nc_oc=AdmU2LQI9mByx8mZLcdeRe0DNxrVFMcCEN6iArc_OpC47o9R3OaPkucKGWePkSk0PAk&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=fwHM9Qd0Rk6plxX0tLmr_A&oh=00_AfbAc6-PTfvXy8uXNazD9da_xJMd4lAr9WYqc4WWXanFiQ&oe=68D8F676,120230934425200408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:AngiBathCost|f:V1
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:AngiBathCost|f:V2,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/547587900_4108063962838094_8633894200957449797_n.png?stp=dst-jpg_tt6&_nc_cat=103&ccb=1-7&_nc_sid=890911&_nc_ohc=z3v_NflKIL8Q7kNvwFcjJfa&_nc_oc=AdncT8QHjSM_Mp-baK9bhsr6bN8-hXXGW6wafC8NppPHPZPBroEXnwBBx1-Tdxcm1VA&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=fwHM9Qd0Rk6plxX0tLmr_A&oh=00_AfYIWBbewZc_0VvMw6sFI4Lkz95CAZ847tICdIe_iIuf_A&oe=68D8E6E0,120230934533500408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:AngiBathCost|f:V2
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:AngiBathCost|f:V3,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/548024953_1495713624784334_5564801142069949133_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=NUH6m1K9qWkQ7kNvwECfrfB&_nc_oc=Adl-7s9RU0t6KbyREiWPN11DLZbqAM1-qgcWZN_xMvwPCwfCOc9uYzfwmBngIRwWL7A&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=fwHM9Qd0Rk6plxX0tLmr_A&oh=00_AfabPZK0c5CttvCmTo1FbWvE2UXPsqEJpD2EkTdDQqmTIw&oe=68D8EC37,120230934583180408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:AngiBathCost|f:V3
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:BeforeAfter|f:90s - Copy,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/528223355_1095196645334610_8184373223283995777_n.png?stp=dst-jpg_tt6&_nc_cat=110&ccb=1-7&_nc_sid=890911&_nc_ohc=p9cWLNgcpz4Q7kNvwHBsVjL&_nc_oc=Adn1IFflAwCK6mCjMr_AovWtSYld-aFGchPpbivc0i5v-zNS2KSw3ol7ylzCfU0dOTQ&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=F0uSAMGtDzjaZAnUxKuVwA&oh=00_AfYUew2N3WHZADpAryIb1YPkpuLlH_s3ksi9BGLcMR1EhA&oe=68D8C64B,120229533536480408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:BeforeAfter|f:90s - Copy
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:BeforeAfter|f:BathroomV1,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/528602946_657154810744043_8666428234305348268_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=7Fcb75ys4XwQ7kNvwGbVrKD&_nc_oc=Admio9OXk28q0hbxz0esIGCaeFeuohlCpzGpN2q_ruzXOZk7S3UV4hvwg-n7YH8J2Iw&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=bynu8cb65zu4ZkcEN-lsaQ&oh=00_AfepBk4gRzGdGJCJBMxyNBgfAywP3jR1t_XAOStF_ACung&oe=68ED3A34,120231642778910408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:BeforeAfter|f:BathroomV1
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:#Showers,https://scontent-ord5-1.xx.fbcdn.net/v/t45.1600-4/528053927_667707079661224_8049850909094681134_n.png?stp=dst-jpg_tt6&_nc_cat=101&ccb=1-7&_nc_sid=890911&_nc_ohc=ojWgPys9BuEQ7kNvwHPdsCF&_nc_oc=AdlUAk3ipDpXeDXZGYzDmpuVP1C8c4ewfvEpV5cNXdVxXnyWhtdBmJjGFWPg_zjUYFU&_nc_zt=1&_nc_ht=scontent-ord5-1.xx&edm=AAT1rw8EAAAA&_nc_gid=j8xnjszwl890Ri0pIbuRTw&oh=00_Afdk6UT1y6kvwv2olv4WduzLOBuCgKV9rlzK0oKRVBGkdQ&oe=68ED2FAA,120231642779650408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:#Showers
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:Cleobathra,,120231642778920408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:Cleobathra
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:FloorplanShowerLargeV2,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/529419575_1366511574447477_6094968126788840509_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=onNDJDC_95MQ7kNvwHw3bYE&_nc_oc=AdmpFUIfxQkP2eduhqtlt_75qAfvo317qjP2u1zj2-4dXO5GL2wpxQAyiDpmrnOVbk8&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=_ASt1za-WleVhyZm7U7E9Q&oh=00_AfYniCLYjBHLGRZk0x1HLm6PxmkukopX_6fHgbR81IoCUA&oe=68C592F4,120231642779250408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:FloorplanShowerLargeV2
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:PersonShower,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/528079935_767964092434727_2249752538162785587_n.png?stp=dst-jpg_tt6&_nc_cat=104&ccb=1-7&_nc_sid=890911&_nc_ohc=i3sQsacPv1wQ7kNvwGRbEVD&_nc_oc=AdmBpDr61iFOZRn4yQEI3rhCBmgG7QmIpRU1BnEWf_mpPV1EZzfGLm46dbJBmKDMdPM&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=bynu8cb65zu4ZkcEN-lsaQ&oh=00_AfeGjVlO1cMusFFo7N6rvg8pQOktwbvzyb5IibZqfklVKg&oe=68ED40F0,120231642778970408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:PersonShower
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:SqftShowerLargeV2,https://scontent-ord5-3.xx.fbcdn.net/v/t45.1600-4/528195395_804316528768343_1876161745433064487_n.png?stp=dst-jpg_tt6&_nc_cat=110&ccb=1-7&_nc_sid=890911&_nc_ohc=Cd01KgMcDsYQ7kNvwEuahqj&_nc_oc=Adkgoo8JYwu_8PoonAf9oQTFkf5w2qrsWyRXSTT4VTwN-jh90KjGcUarCvjgC3t5C6Y&_nc_zt=1&_nc_ht=scontent-ord5-3.xx&edm=AAT1rw8EAAAA&_nc_gid=j8xnjszwl890Ri0pIbuRTw&oh=00_AfftP4OlpUsOrpISZepcjtO8EYVVuR0ON763xTGWUOSsUg&oe=68ED22CE,120231642779040408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:SqftShowerLargeV2
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:SqftShowerSmallV2,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/527749840_1897637847759819_5030801453615876264_n.png?stp=dst-jpg_tt6&_nc_cat=104&ccb=1-7&_nc_sid=890911&_nc_ohc=En5yzfFVyYsQ7kNvwFdqda3&_nc_oc=AdnlLyECM8KXOZTwPQOZHpd5s4-g_Cdp9h2Q0yOOCD7QxRynT1SotB4qTK8NNT_N_Y4&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=j8xnjszwl890Ri0pIbuRTw&oh=00_AfdyBqGz1-2u2h0EcpAoMftI_Amc33nXpc0thkZb4H8XUw&oe=68ED2551,120231642778790408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyQuestion|f:SqftShowerSmallV2
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickySchedule|f:Affordability,https://scontent-ord5-3.xx.fbcdn.net/v/t45.1600-4/528450638_1464909447847235_6617311047821997406_n.png?stp=dst-jpg_tt6&_nc_cat=110&ccb=1-7&_nc_sid=890911&_nc_ohc=3-TRF-5pk-AQ7kNvwFTlnKV&_nc_oc=AdlNftng1ROpPdGGN8Y7idJ_1JFdC42SIBmDN47u9gkc9llsl3R6sO9qLkPJww_PQAM&_nc_zt=1&_nc_ht=scontent-ord5-3.xx&edm=AAT1rw8EAAAA&_nc_gid=hHGzIgNbkOfMiydr5_CC2Q&oh=00_AffAjUUfly90VpDT_Tc91HQbS0nt58FAkrh8xwKrU5ARcA&oe=68ED2513,120231642778890408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickySchedule|f:Affordability
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickySchedule|f:OneDay,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/528332123_1963776487754229_2774812860398287701_n.png?stp=dst-jpg_tt6&_nc_cat=102&ccb=1-7&_nc_sid=890911&_nc_ohc=rYhHR96LzLIQ7kNvwE7xP2N&_nc_oc=AdnqoGKhp5HVGbAILmPtNTgJbKeEYHrw41AVY8bhl4YHzatyWWYlbuiuFLrjlUaJ0vo&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=j8xnjszwl890Ri0pIbuRTw&oh=00_AfdeYhie0Rl7KsC3K8vhnF3FYxrGIYu953qUhteF8nh-vA&oe=68ED4775,120231642779050408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickySchedule|f:OneDay
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickySchedule|f:Upgrade,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/528871468_612732968242218_8074728513390258845_n.png?stp=dst-jpg_tt6&_nc_cat=103&ccb=1-7&_nc_sid=890911&_nc_ohc=nKxdrc1dkhEQ7kNvwHeRzbM&_nc_oc=AdlfnCMxRn15ervGjvQngQQNvhcD9sd3QgGzinrTeqUCmUCciRJO9tR9F_Z_OgHpxHY&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=j8xnjszwl890Ri0pIbuRTw&oh=00_Afd_-kNxQlDo_C49Goe1zsPtskyXzWhuK8Ojr8PdrjL23w&oe=68ED384E,120231642779230408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickySchedule|f:Upgrade
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyState|f:OneDay,https://scontent-ord5-1.xx.fbcdn.net/v/t45.1600-4/527864358_2204311126708971_7469436449182143231_n.png?stp=dst-jpg_tt6&_nc_cat=108&ccb=1-7&_nc_sid=890911&_nc_ohc=zQsSvNd4RQMQ7kNvwETwIJF&_nc_oc=AdmH4YAL7AgCQbcXNl_qWTYdQi4BBr6_OumbeUB7cY6_0CrLE9YAANG6hfxMqtDt4Tc&_nc_zt=1&_nc_ht=scontent-ord5-1.xx&edm=AAT1rw8EAAAA&_nc_gid=j8xnjszwl890Ri0pIbuRTw&oh=00_AfcDU0zU9Sexa9NVMnO_4Y6Sk6fxC-QleiLZdIBlsBaQgA&oe=68ED4AF5,120231642778940408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyState|f:OneDay
d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyState|f:RemodelCostV2,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/528388414_1280340447116106_1751283651891296306_n.png?stp=dst-jpg_tt6&_nc_cat=102&ccb=1-7&_nc_sid=890911&_nc_ohc=K1KYYjh8oykQ7kNvwH8oI4G&_nc_oc=Adk8nvi1P97_h1tpdjuwbbEL1D_Fj0Pgco8vZcLMl--gZjSdw-KaBJow2Uo2TFXyjKg&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=j8xnjszwl890Ri0pIbuRTw&oh=00_AfeQmb1-MEZuikwck1qzPKZpGhygfZ8pVgUSpTDWEQb52g&oe=68ED2E2B,120231642778860408,,,d:Ad|c:Bath|b:Nonbrand|s:Internal|ty:Image|st:ClickyState|f:RemodelCostV2
