assetname,MediaType,Image URL,Video URL,Type,assetid,headline,description,CTA,Impressions,Clicks,Leads,Revenue,Spend,Booked Appts
gutters_v19,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,,4179322549,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"546,427","2,548",11,$664,"$1,617",1
gutters_v16,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,,4179322550,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"584,989","2,828",9,$367,"$1,802",0
gutters_v20,Image,https://cdn.taboola.com/libtrc/static/thumbnails/f9f915db0afe4c3126eb8bd8a10c3ad4.jpg,,,4179322551,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"249,309","1,532",2,$124,$673,0
gutters_v21,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,,4179322552,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"569,207","2,528",6,$269,"$1,057",0
gutters_v22,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,,4179322554,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"822,626","4,151",15,$662,"$1,758",0
gutters_v17,Image,https://cdn.taboola.com/libtrc/static/thumbnails/f9f915db0afe4c3126eb8bd8a10c3ad4.jpg,,,4179322556,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"510,349","2,680",1,$62,$838,0
gutters_v23,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,,4179322558,The Surprising Cost of a New Gutter System in 2025,,,"750,161","2,956",5,$302,"$1,296",0
gutters_v18,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,,4179322559,The Surprising Cost of a New Gutter System in 2025,,,"691,590","2,540",3,$183,"$1,058",0
gutters_v24,Image,https://cdn.taboola.com/libtrc/static/thumbnails/f9f915db0afe4c3126eb8bd8a10c3ad4.jpg,,,4179322562,The Surprising Cost of a New Gutter System in 2025,,,"547,287","1,997",1,$62,$759,0
gutters_v8,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,,4179364555,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"696,799",811,0,$1,$810,0
gutters_v7,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,,4179364556,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"1,253,504","1,484",1,$61,"$1,191",0
gutters_v9,Image,https://cdn.taboola.com/libtrc/static/thumbnails/f9f915db0afe4c3126eb8bd8a10c3ad4.jpg,,,4179364557,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"630,666",564,0,$1,$578,0
gutters_v10,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,,4179364558,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"1,640,290","2,690",2,$61,"$1,464",0
gutters_v11,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,,4179364559,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"1,337,421","1,865",1,$61,"$1,207",0
gutters_v12,Image,https://cdn.taboola.com/libtrc/static/thumbnails/f9f915db0afe4c3126eb8bd8a10c3ad4.jpg,,,4179364560,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"1,309,736","1,790",0,$1,$960,0
gutters_v13,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,,4179364561,The Surprising Cost of a New Gutter System in 2025,,,"1,424,421","1,686",0,$1,"$1,219",0
gutters_v14,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,,4179364562,The Surprising Cost of a New Gutter System in 2025,,,"1,380,933","1,520",1,$61,"$1,137",0
gutters_v15,Image,https://cdn.taboola.com/libtrc/static/thumbnails/f9f915db0afe4c3126eb8bd8a10c3ad4.jpg,,,4179364563,The Surprising Cost of a New Gutter System in 2025,,,"471,955",440,0,$1,$514,0
gutters_v25,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,,,4179411973,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"1,103,578","4,102",5,$122,"$1,991",1
gutters_v26,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,,,4179412245,The Surprising Cost of a New Gutter System in 2025,,,"1,612,407","5,068",3,$182,"$2,186",1
gutters_v27,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,,,4179412289,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"611,594","2,375",0,$3,"$1,080",0
gutters_v6,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,,,4179414097,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"2,322,930","3,360",3,$181,"$2,011",0
gutters_v3,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,,,4179414159,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"1,726,768","3,152",2,$121,"$1,751",1
gutters_v1,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,,,4179414212,The Surprising Cost of a New Gutter System in 2025,,,"3,414,605","5,433",4,$241,"$3,023",0
gutters_v28,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/df25dca3520ffcb797a0533c1e61d4b3.jpeg,,,4179429459,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"739,165","3,061",2,$122,"$1,861",1
gutters_v29,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/6556900343b777612ae1d837e4ee2b03.jpg,,,4179429645,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"631,947","2,221",0,$2,$901,0
gutters_v30,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/6556900343b777612ae1d837e4ee2b03.jpg,,,4179429704,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"1,313,717","4,218",5,$302,"$1,445",0
gutters_v2,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/df25dca3520ffcb797a0533c1e61d4b3.jpeg,,,4179429974,The Surprising Cost of a New Gutter System in 2025,,,"534,244",564,1,$61,$547,1
gutters_v4,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/df25dca3520ffcb797a0533c1e61d4b3.jpeg,,,4179430004,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,,,"1,105,124","1,864",1,$61,"$1,119",0
gutters_v5,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/df25dca3520ffcb797a0533c1e61d4b3.jpeg,,,4179430065,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,,,"588,617",666,0,$1,$612,0
windows_v3,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4178992969,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"315,532","1,384",0,$0,$428,0
windows_v2,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4178992968,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"219,753","1,044",1,$50,$310,0
windows_v1,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4178992967,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"302,730","1,550",0,$0,$472,0
windows_v7,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4178992973,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"295,059","1,445",0,$0,$500,0
windows_v9,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4178992975,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"853,743","2,394",3,$100,$712,1
gutters_v37,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,STATIC_IMAGE,4184294323,The Surprising Cost of a New Gutter System in 2025,"How Much Does A New Gutter System Cost? Find Out with a Free, No-Obligation Estimate.",LEARN_MORE,"117,795",487,1,$60,$498,0
windows_v10,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4184304813,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"359,986",551,2,$100,"$1,319",0
windows_v8,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4178992974,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"990,311","2,251",0,$0,$637,0
gutters_v33,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,STATIC_IMAGE,4184294314,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,"How Much Does A New Gutter System Cost? Find Out with a Free, No-Obligation Estimate.",LEARN_MORE,"64,650",291,0,$0,$358,0
gutters_v34,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,STATIC_IMAGE,4184294315,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,"How Much Does A New Gutter System Cost? Find Out with a Free, No-Obligation Estimate.",LEARN_MORE,"151,617",770,0,$0,$952,0
gutters_v35,Image,https://cdn.taboola.com/libtrc/static/thumbnails/0fa6652e8e68327f810892b0d8b4c92a.jpg,,STATIC_IMAGE,4184294318,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,"How Much Does A New Gutter System Cost? Find Out with a Free, No-Obligation Estimate.",LEARN_MORE,"29,948",137,0,$0,$156,0
gutters_v36,Image,https://cdn.taboola.com/libtrc/static/thumbnails/b59e3c1d0c915d1d3e14b8aa13b66338.jpg,,STATIC_IMAGE,4184294319,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,"How Much Does A New Gutter System Cost? Find Out with a Free, No-Obligation Estimate.",LEARN_MORE,"54,483",303,0,$0,$355,0
windows_v11,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4184304818,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"151,311",213,1,$50,$418,0
windows_v12,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4184304819,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"163,255",247,1,$50,$551,0
windows_v16,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4184304823,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"186,980",381,1,$50,$793,0
windows_v17,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4184304824,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"318,618",661,0,$0,$921,0
windows_v18,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4184304825,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"202,090",358,0,$0,$632,0
gutters_v31,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,"https://cdn.taboola.com/libtrc/static/video/t_PERFORMANCE_VIDEO_OPTIMIZATION_2/h_400,c_scale/v1758066953/bgr6kzk9enea3nnbbs0n.mp4",PERFORMANCE_VIDEO,4184295953,Here's the Average Price of a 6-Hour Gutter Guards Upgrade,"How Much Does A New Gutter System Cost? Find Out with a Free, No-Obligation Estimate.",LEARN_MORE,0,0,0,$0,$0,0
gutters_v32,Motion-Ads,https://cdn.taboola.com/libtrc/static/thumbnails/0f64a7c7268132fc41673f47b81cc77c.jpg,"https://cdn.taboola.com/libtrc/static/video/t_PERFORMANCE_VIDEO_OPTIMIZATION_2/h_400,c_scale/v1758066953/bgr6kzk9enea3nnbbs0n.mp4",PERFORMANCE_VIDEO,4184295954,${city:capitalized}$: Affordable New Gutter Systems Available in These ZIPs,"How Much Does A New Gutter System Cost? Find Out with a Free, No-Obligation Estimate.",LEARN_MORE,0,0,0,$0,$0,0
windows_v4,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4178992970,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"1,226,690","4,589",2,$50,"$1,568",0
windows_v5,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4178992971,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"1,150,019","3,929",4,$200,"$1,195",0
windows_v6,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4178992972,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"1,538,348","5,050",5,$200,"$1,718",2
windows_v13,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4184304820,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"222,982",452,3,$150,$921,0
windows_v15,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4184304822,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"182,871",404,4,$150,$754,0
windows_v14,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4184304821,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"273,989",638,4,$200,$936,1
windows_v35,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4186768078,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,573,0,0,$0,$1,0
windows_v34,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4186768077,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"4,848",3,0,$0,$4,0
windows_v31,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4186768074,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"5,048",8,0,$0,$15,0
windows_v27,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4186766302,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"7,165",8,0,$0,$30,0
windows_v26,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4186766301,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"16,201",18,0,$0,$39,0
windows_v25,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4186766300,Here's Why These New Windows Are Trending in ${city:capitalized}$,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"8,921",15,0,$0,$30,0
windows_v24,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4186766299,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"11,271",22,0,$0,$60,0
windows_v23,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4186766298,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"7,710",9,0,$0,$19,0
windows_v22,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4186766297,${city:capitalized}$: How Much Does It Cost To Replace Old Windows?,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"16,132",30,0,$0,$70,0
windows_v21,Image,https://cdn.taboola.com/libtrc/static/thumbnails/42b7d10c31045d8a1662c96d8e681497.jpg,,STATIC_IMAGE,4186766296,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"21,225",20,0,$0,$43,0
windows_v20,Image,https://cdn.taboola.com/libtrc/static/thumbnails/a1d499629efa32fa5d7138efea9f0817.jpg,,STATIC_IMAGE,4186766293,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"22,099",19,0,$0,$39,0
windows_v19,Image,https://cdn.taboola.com/libtrc/static/thumbnails/88c21ce7bef31ad5ed60452634d3af69.jpg,,STATIC_IMAGE,4186766289,Here's What Windows Should Cost You in 2025,Upgrade your home with windows that save on energy bills and reduce noise. Get a free estimate today.,LEARN_MORE,"27,740",28,0,$0,$70,0