,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,,15,,,,,,,,,,,,,,,,,,,,,,,,
Category,Ad Name,Concept,Headline,Problem,Solution,Offer Style,CTA Text,CTA Position,Social Proof,Emotion,Brand,Urgency,Contrast,Color,Human Presence,Headline Number,% Sign,$ Sign,FREE,impressions,clicks,spend,leads,matched_leads,issued_appts,net_sales,partner_rev,booked_appts,hs_rev,roas,nmc,bar,creative_url,ad_id,creative_type,view_leads,video_views,p_95_video_views,,,Concepts+Problem+Color,Concepts+Headline+CTAText,Concepts+Headline,Problem+Headline+CTA,Concepts+Brand,,,High ROAS & High BAR,High ROAS & Low BAR,Low ROAS & High BAR,Low ROAS & Low BAR,Quadrants,Champion Ads,CM Only Ads,Quality Ads Only,Loser Ads
Windows,BeautyShot_V1_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,,,,,,67164,370,1958.05,14,10,1,1,13627.58,1,1500,0.7660682822,0.1100709003,10,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/523496745_1079364613787175_8269017604398404187_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=fZqP45QIgwUQ7kNvwFIo9tp&_nc_oc=AdlhXOt-WUAoVDbmnB74uMU_NJkaSEFJcqbDdW7hiLJ6rfWMXQj7gHCL9EzF95ugvdQ&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=p9aad7N-wF4R7gSflohzdA&oh=00_AfbRJCFRNpJ-fUpV58uPzv6ZDOuQxDdBNvSR-RWsU8nBow&oe=68D8CC65,120232181584590496,IMG,1,3,0,,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,Cost/Price+buy now pay later+Act Now to Claim This Offer,Promos & Offers+Prominent Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeautyShot_V2_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,,,,,,1874144,6883,52066.16,416,344,35,4,80895,66,51900,0.9968086757,0.6415724087,19.18604651,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/523979476_1523126929096157_2942751529007978992_n.png?stp=dst-jpg_tt6&_nc_cat=109&ccb=1-7&_nc_sid=890911&_nc_ohc=cniEnxNJsVQQ7kNvwHM9BC-&_nc_oc=AdktL0sMjX7YoIsb1KXkMT23_Mh6QjAROp-kmg8CvKKypNi6YmJtgwG1R-BCmHWx-Dk&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=CRPL3v7piZewLVpxtTvdGA&oh=00_AfZGTZr2qd5aaX1eu_ou-kHbaVkt7CvlCLK8_RDi_hvqbg&oe=68C585F5,120232181584630496,IMG,3,357,5,,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,Cost/Price+buy now pay later+Act Now to Claim This Offer,Promos & Offers+Prominent Logo,,,0,0,1,0,Low ROAS & High BAR,Other,Other,Low ROAS & High BAR,Other
Windows,BeautyShot_V2_BNPLEvergreenOffer__IMG_LearnMore_lead,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Don't miss out on this offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,,,,,,41663,194,1486.33,12,8,0,0,0,0,1350,0.908277435,0,0,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/520278488_1498898471072834_8140293143246782865_n.png?stp=dst-jpg_tt6&_nc_cat=109&ccb=1-7&_nc_sid=890911&_nc_ohc=3SLqd-5oiXYQ7kNvwGMl7Ox&_nc_oc=AdmJou-EH-8VZz7BGZEaFRAvQi9jNW9TSKCohpo6dx4_nLmXcK8qnKEvS1bYRz1oMrA&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=LfmuArsXQvmCw-cnDWhW1A&oh=00_AfY38k4vH3KPijViOUFFK7eKbvRxxcW3VBVX6qXbVnCocg&oe=68C5A6C1,120232185277010496,IMG,1,3,0,,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Don't miss out on this offer,Promos & Offers+buy now pay later,Cost/Price+buy now pay later+Don't miss out on this offer,Promos & Offers+Prominent Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeautyShot_V3_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,,,,,,581444,2346,16209.38,125,94,20,8,222336.26,23,14100,0.8698667068,0.06341745606,24.46808511,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/523928364_1729616241020327_5481099485143064330_n.png?stp=dst-jpg_tt6&_nc_cat=102&ccb=1-7&_nc_sid=890911&_nc_ohc=jMP8UIjpYBMQ7kNvwFjdmnq&_nc_oc=AdnloWFJ6tWCDwSqiJuV889Xkd1XkAY3Q50apv9nrQxgRKyNqOfayzo0bWxI7bqH65E&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=-nzt9ywiaAPs0ecidsR1fQ&oh=00_AfeS1AtEyBRh9JSrDE5D3bx53JtRw3sZL2QehNrmj3SX1w&oe=68ED2B23,120232181584600496,IMG,0,109,0,,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,Cost/Price+buy now pay later+Act Now to Claim This Offer,Promos & Offers+Prominent Logo,,,0,0,1,0,Low ROAS & High BAR,Other,Other,Low ROAS & High BAR,Other
Windows,BeautyShot_V4_BNPLEvergreenOffer__IMG_LearnMore_lead,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Get this only offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,,,,,,27599,96,1703.9,3,3,0,0,0,0,450,0.2641000059,0,0,,120232185277000496,IMG,0,4,0,,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Get this only offer,Promos & Offers+buy now pay later,Cost/Price+buy now pay later+Get this only offer,Promos & Offers+Prominent Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeautyShot_V5_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,Mid,Cool,,,,,,354728,1635,11482.9,103,82,9,0,0,14,12300,1.071157983,0,17.07317073,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/523904400_1290901799225290_1547919489652125430_n.png?stp=dst-jpg_tt6&_nc_cat=111&ccb=1-7&_nc_sid=890911&_nc_ohc=cDrCG9T6vXIQ7kNvwF9PWG2&_nc_oc=Adk5pM0mMydVVWnQ29pmT9YMb_M4AuGTS1z-zK5ZR0lWLmQhvDUvsB4WB5gQ3Rh1aD4&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=Og3qoBts8DTArHFzhfDSvA&oh=00_AfalT296xr191AKtQkA2r0JXwakQbeRwrtyvxZ8hU5bn-Q&oe=68C58B76,120232181584620496,IMG,3,72,0,,,Promos & Offers+Cost/Price+Cool,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,Cost/Price+buy now pay later+Act Now to Claim This Offer,Promos & Offers+Prominent Logo,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,BeforeAfter_ClickyNumberWindowsBrand_V2_IMG_LearnMore_,BEAF Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,Mid,Cool,,,,,,100070,460,3541.24,51,35,2,0,0,3,5250,1.482531543,0,8.571428571,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/524732483_1264960821939673_7939941906664181904_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=b4_6soTb42cQ7kNvwHOj-5m&_nc_oc=AdlQN--qxsHkhqC-Q_Z0VNUhDt2T2Tp86nlDkUyWwxGs4EOPGG-8LA_dsCrUXOcduts&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=JkGnLhbQlHBed6kV2MV2cw&oh=00_AfasZ1f6eSTmyI0zO9tvtV0cbz_sj1Gq8NS7ZDjLSF47yg&oe=68C4B735,120231157143500563,IMG,1,15,0,,,BEAF Images+Outdated  +Cool,BEAF Images+curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+curious about replacing your windows?,Outdated  +curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+Prominent Logo,,,0,1,0,0,High ROAS & Low BAR,Other,High ROAS & Low BAR,Other,Other
Windows,BeforeAfter_ClickyNumberWindowsBrand_V3_IMG_LearnMore_,BEAF Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,Mid,Cool,,,,,,1182935,5172,18706.53,216,180,17,4,325134,27,27000,1.443346254,0.08304268394,15,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/524386464_1151834420106796_5722372765798221673_n.png?stp=dst-jpg_tt6&_nc_cat=104&ccb=1-7&_nc_sid=890911&_nc_ohc=MswqV3nVhW8Q7kNvwF9Y-Oo&_nc_oc=AdkszNcUXdcBz_objJe0oAutlbpMOt-LNK2AGqrLCHLgkrITgBfRM6FErQKtJ47aa40&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=wfJLjGhi3tYm5VL3MsQWVw&oh=00_Afb_BW_nwN4hbW966cvzX2o1KGBW8cPhaRT5t8RkzmfeXw&oe=68C49B1D,120231157143520563,IMG,0,64,0,,,BEAF Images+Outdated  +Cool,BEAF Images+curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+curious about replacing your windows?,Outdated  +curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+Prominent Logo,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,BeforeAfter_ClickyNumberWindowsBrand_V4_IMG_LearnMore_,BEAF Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,High,Cool,,,,,,255760,810,5793.13,55,30,1,0,0,3,4500,0.776782154,0,10,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/525012496_4116368105284990_84911117734127990_n.png?stp=dst-jpg_tt6&_nc_cat=109&ccb=1-7&_nc_sid=890911&_nc_ohc=R2MvJTNB58wQ7kNvwEGy74B&_nc_oc=Adm8Y6khJAsRN2P5OKNFU69jRmgKd5eJxWdDpKewPtS1JF-mbqLsr7jcgryhmHXlFC0&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=eCYRudWd-1Mui0Y2K_KacA&oh=00_AfaUFM-VUZD--ywroUeLFgblkyojjKK99ZNAZiUHAb8v5A&oe=68C4978D,120231157323460563,IMG,0,0,0,,,BEAF Images+Outdated  +Cool,BEAF Images+curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+curious about replacing your windows?,Outdated  +curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+Prominent Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeforeAfter_Cost_V1_IMG_LearnMore_,BEAF Images,how much should new windows actually cost in 2025?,Outdated  ,Beauty/Modernization,None,Tap To Find Out More,Bottom Center,None,Pride/Home Upgrade,No Logo,None,High,Warm,,,,,,98215,617,1391.46,5,3,0,0,0,0,600,0.4312017593,0,0,https://scontent-ord5-3.xx.fbcdn.net/v/t45.1600-4/513544520_1119661466638682_6318564821849170771_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=890911&_nc_ohc=NMAYa2WpL0kQ7kNvwFjn21e&_nc_oc=AdlrTk7ujwV0n7N_SGV_UY-V0_HWGHPPF9Joni2JzK0hNV_V5IAcIbS0HPGkSslA434&_nc_zt=1&_nc_ht=scontent-ord5-3.xx&edm=AAT1rw8EAAAA&_nc_gid=X8NrY_UzReCZILMDuzTv-A&oh=00_AfeaSzj94QYXzzFQxYAjQnBrK5-GO5ZW5sGR4VnU8VVObA&oe=68ED4C10,120233798573770563,IMG,0,1,0,,,BEAF Images+Outdated  +Warm,BEAF Images+how much should new windows actually cost in 2025?+Tap To Find Out More,BEAF Images+how much should new windows actually cost in 2025?,Outdated  +how much should new windows actually cost in 2025?+Tap To Find Out More,BEAF Images+No Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,Clicky_NumberWindowsBrand_V2_IMG_LearnMore_,Clicky Images,ready for new windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,Mid,Cool,,,,,,705556,3373,11423.78,105,64,11,1,45156,15,12150,1.063570902,0.2690672336,23.4375,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/514189804_714490281194897_8827955731591923313_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=vATNefK_SRAQ7kNvwHctJ-e&_nc_oc=AdnLZmBTpmF5jKkg9R9C1OUeTgPg0BqpeqrIX1deEMbu6e3HPQLpkQlXjPwR4LJ7lzQ&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=1MEz0AZnfAeSiqUdVIBPKg&oh=00_AffMB0IF7nZ_g7H3NV-sw3p3MpuotUUhp27sc3yS3Y55hA&oe=68ED1F30,120233798573800563,IMG,1,1,0,,,Clicky Images+Outdated  +Cool,Clicky Images+ready for new windows?+tap how many windows you need replaced,Clicky Images+ready for new windows?,Outdated  +ready for new windows?+tap how many windows you need replaced,Clicky Images+Prominent Logo,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,Clicky_NumberWindowsBrand_V3_IMG_LearnMore_,Clicky Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Curiosity/Exploratory,Prominent Logo,None,Mid,Cool,,,,,,115214,792,1938.83,47,13,2,1,18829,4,3450,1.779423673,0.1832279994,30.76923077,https://scontent-ord5-1.xx.fbcdn.net/v/t45.1600-4/513070731_599090493256205_5204004239424316786_n.png?stp=dst-jpg_tt6&_nc_cat=108&ccb=1-7&_nc_sid=890911&_nc_ohc=cXE9gi6CeQIQ7kNvwHQFK3Y&_nc_oc=AdkCjPFU8wIneY2L5cnmpgoNGxNytOaQ1Ldg1-jkwbnHDzybOBpBQNyb7IrH2I_vk38&_nc_zt=1&_nc_ht=scontent-ord5-1.xx&edm=AAT1rw8EAAAA&_nc_gid=M4z8rpnki90pW869ao3LQw&oh=00_AffOBNbIIAb10FMyRdTV_MknIdwSKnjmpQ-aZG-rV6f0Pg&oe=68ED1A63,120233798573630563,IMG,1,0,0,,,Clicky Images+Outdated  +Cool,Clicky Images+curious about replacing your windows?+tap how many windows you need replaced,Clicky Images+curious about replacing your windows?,Outdated  +curious about replacing your windows?+tap how many windows you need replaced,Clicky Images+Prominent Logo,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,Clicky_StateBrand_Cost_IMG_LearnMore_,Clicky Images,curious what new windows should cost you?,Cost/Price,Affordability,None,Tap your state to learn more!,Center Overlay,None,Curiosity/Exploratory,Prominent Logo,None,Mid,Cool,,,,,,720381,6158,19387.09,234,123,24,4,133671,35,25500,1.31530828,0.1907668829,28.45528455,https://scontent-ord5-1.xx.fbcdn.net/v/t45.1600-4/511734098_1955130175233245_5101499800319309626_n.png?stp=dst-jpg_tt6&_nc_cat=111&ccb=1-7&_nc_sid=890911&_nc_ohc=Puml0JBqTS0Q7kNvwEkdpfv&_nc_oc=AdnHopKVS2tTkrSoqWB_b06uOVZkdok_RyIt32X5zUkyJ-kzeUfrlcJqGeTdIOnRTg0&_nc_zt=1&_nc_ht=scontent-ord5-1.xx&edm=AAT1rw8EAAAA&_nc_gid=hfA0rtJWzLK57EAwwze4xA&oh=00_AffvTFERpeXkeq-h6LxAXGI7BK12kDp-t4IimXDCSN1MAg&oe=68ED4ABD,120233798573670563,IMG,1,4,0,,,Clicky Images+Cost/Price+Cool,Clicky Images+curious what new windows should cost you?+Tap your state to learn more!,Clicky Images+curious what new windows should cost you?,Cost/Price+curious what new windows should cost you?+Tap your state to learn more!,Clicky Images+Prominent Logo,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,Clicky_StateBrand_EnergyBills_IMG_LearnMore_,Clicky Images,new windows could help you save on energy bills,High Bills,Energy Efficiency,None,Tap your state to learn more!,Center Overlay,None,Relief/Comfort,Prominent Logo,None,Mid,Cool,,,,,,193981,1611,2073.13,16,5,0,0,0,0,900,0.4341261764,0,0,https://scontent-ord5-2.xx.fbcdn.net/v/t45.1600-4/498944742_23879847971706414_4518421273639078573_n.png?stp=dst-jpg_tt6&_nc_cat=103&ccb=1-7&_nc_sid=890911&_nc_ohc=8bKXjJuYSbQQ7kNvwFqit1Y&_nc_oc=AdkoZQ1rg9pD6XZPw-Xj0_hwf1loPkhzr8qbU_0EY2GX0sE0KLcRR5v9es5zPgE_2t4&_nc_zt=1&_nc_ht=scontent-ord5-2.xx&edm=AAT1rw8EAAAA&_nc_gid=M4z8rpnki90pW869ao3LQw&oh=00_AffvxkJIrvStWws4l77WFwb-hafvUsbXGCgUwnht4lTQ9A&oe=68ED28C7,120233798573790563,IMG,1,0,0,,,Clicky Images+High Bills+Cool,Clicky Images+new windows could help you save on energy bills+Tap your state to learn more!,Clicky Images+new windows could help you save on energy bills,High Bills+new windows could help you save on energy bills+Tap your state to learn more!,Clicky Images+Prominent Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,Clicky_StateBrand_Offers_IMG_LearnMore_,Clicky Images,special offers on window replacements,Cost/Price,Affordability,None,Tap your state to learn more!,Center Overlay,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Cool,,,,,,186779,2183,6263.34,76,48,8,2,96297,11,8400,1.341137476,0.08723013178,22.91666667,https://scontent-ord5-3.xx.fbcdn.net/v/t45.1600-4/518821267_1811191406408997_7526535513163691906_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=890911&_nc_ohc=okv0P-v-1tEQ7kNvwFx84Io&_nc_oc=AdlOEEfBodZL8pHA412Z5EVWbD-_aaPLP4gAYgE4So-qqDryryoMpgllD74Q0Mcxnf0&_nc_zt=1&_nc_ht=scontent-ord5-3.xx&edm=AAT1rw8EAAAA&_nc_gid=-nzt9ywiaAPs0ecidsR1fQ&oh=00_Afd853OVs1dOFXmF6eww01c-h4OLHuin0ZoC2Tu283YD3A&oe=68ED330E,120233798573690563,IMG,0,14,0,,,Clicky Images+Cost/Price+Cool,Clicky Images+special offers on window replacements+Tap your state to learn more!,Clicky Images+special offers on window replacements,Cost/Price+special offers on window replacements+Tap your state to learn more!,Clicky Images+Prominent Logo,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,Clicky_V1_Cost_HowMuchshouldXActuallyCostin2025_IMG_Square_,Clicky Images,how much should new windows actually cost in 2025?,Cost/Price,Affordability,None,Tap how many windows you need replaced,Center Overlay,None,Curiosity/Exploratory,No Logo,None,Mid,Warm,,,,,,10141302,82207,201061.16,2303,1768,138,27,797885.02,202,299250,1.488353096,0.3750540397,11.42533937,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/517215955_1254814949682199_3402503473777735930_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=890911&_nc_ohc=exIhJQvikksQ7kNvwGNCo3O&_nc_oc=AdmEHkvfn42BMPFtvYPizvz3nq3SgtZUHqcPEnJU13DuA5CxGXsNo_FZ43KS8bc6y_I&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=Kn_wLI1g_ezVVxMgkHWKAA&oh=00_AfY375itnLYNWkJLCmstaMkFRDur6GhQdwk96oF-SEE1gg&oe=68C49CC0,120233798573640563,IMG,11,7,0,,,Clicky Images+Cost/Price+Warm,Clicky Images+how much should new windows actually cost in 2025?+Tap how many windows you need replaced,Clicky Images+how much should new windows actually cost in 2025?,Cost/Price+how much should new windows actually cost in 2025?+Tap how many windows you need replaced,Clicky Images+No Logo,,,0,1,0,0,High ROAS & Low BAR,Other,High ROAS & Low BAR,Other,Other
Windows,Clicky_V2_Cost_HowMuchDoesXActuallyCost_IMG_Square_,Clicky Images,how much should new windows actually cost?,Cost/Price,Affordability,None,How many windows do you have in your home,Center Overlay,None,Curiosity/Exploratory,No Logo,None,Mid,Cool,,,,,,106894,834,2175.98,14,8,0,0,0,0,1200,0.5514756569,0,0,https://scontent-ord5-3.xx.fbcdn.net/v/t45.1600-4/486723378_1140217207880932_4846594443513150965_n.png?stp=dst-jpg_tt6&_nc_cat=107&ccb=1-7&_nc_sid=890911&_nc_ohc=hffqTJWqc90Q7kNvwGJr018&_nc_oc=Adn7MNg71_2EvKfSRKidaeeA9lkvAuSRVJN7tn-N5soW3iyFb0-qG04EItUG2MrBBTI&_nc_zt=1&_nc_ht=scontent-ord5-3.xx&edm=AAT1rw8EAAAA&_nc_gid=RV13n_kPjFphu6hn9MZT6g&oh=00_AfcrzcxTOz1TtBPGn5YVGLjXObgBubFQgTZhwKFdeSUrtw&oe=68ED21A2,120233798573860563,IMG,0,5,0,,,Clicky Images+Cost/Price+Cool,Clicky Images+how much should new windows actually cost?+How many windows do you have in your home,Clicky Images+how much should new windows actually cost?,Cost/Price+how much should new windows actually cost?+How many windows do you have in your home,Clicky Images+No Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,Clicky_V3_Cost_HowMuchDoesXActuallyCost_IMG_Square_,Clicky Images,how much should new windows actually cost?,Cost/Price,Affordability,None,How many windows do you have in your home,Center Overlay,None,Curiosity/Exploratory,No Logo,None,High,Warm,,,,,,142800,1245,4512.65,44,22,2,0,0,3,4200,0.9307169845,0,13.63636364,,120232980195070563,IMG,0,0,0,,,Clicky Images+Cost/Price+Warm,Clicky Images+how much should new windows actually cost?+How many windows do you have in your home,Clicky Images+how much should new windows actually cost?,Cost/Price+how much should new windows actually cost?+How many windows do you have in your home,Clicky Images+No Logo,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,Clickylavin_v2_Cost_hereswhatXshouldactuallycostyou_IMG_LearnMore_,Clicky Images,here's what windows should cost you in 2025,Cost/Price,Affordability,None,Tap your state to get prices,Center Overlay,None,Curiosity/Exploratory,No Logo,None,High,Cool,,,,,,1224947,20825,25256.76,260,216,14,4,129916,24,32400,1.282824875,0.2493919148,11.11111111,,120233798573710563,IMG,1,1,0,,,Clicky Images+Cost/Price+Cool,Clicky Images+here's what windows should cost you in 2025+Tap your state to get prices,Clicky Images+here's what windows should cost you in 2025,Cost/Price+here's what windows should cost you in 2025+Tap your state to get prices,Clicky Images+No Logo,,,0,1,0,0,High ROAS & Low BAR,Other,High ROAS & Low BAR,Other,Other
Windows,Clickylavin_v3_Cost_hereswhatXshouldactuallycostyou_IMG_LearnMore_,Clicky Images,here's what windows should cost you in 2025,Cost/Price,Affordability,None,Tap your state to get prices,Center Overlay,None,Curiosity/Exploratory,No Logo,None,High,Cool,,,,,,2321232,54406,58038.37,591,488,38,8,285027.54,49,73200,1.261234594,0.2568172886,10.04098361,,120233798573740563,IMG,3,0,0,,,Clicky Images+Cost/Price+Cool,Clicky Images+here's what windows should cost you in 2025+Tap your state to get prices,Clicky Images+here's what windows should cost you in 2025,Cost/Price+here's what windows should cost you in 2025+Tap your state to get prices,Clicky Images+No Logo,,,0,1,0,0,High ROAS & Low BAR,Other,High ROAS & Low BAR,Other,Other
Windows,d:Ad|c:Windows|b:NonBranded|s:Internal|ty:Image|st:Clicky|f:LuxWindowsMountains,Clicky Images,you'll love new windows,Outdated  ,Beauty/Modernization,None,Tap how many windows you'd replace,Center Overlay,None,Pride/Home Upgrade,No Logo,None,Mid,Cool,,,,,,67170,412,2069.08,8,5,2,0,0,2,750,0.3624799428,0,40,,120233473449300563,IMG,0,32,0,,,Clicky Images+Outdated  +Cool,Clicky Images+you'll love new windows+Tap how many windows you'd replace,Clicky Images+you'll love new windows,Outdated  +you'll love new windows+Tap how many windows you'd replace,Clicky Images+No Logo,,,0,0,1,0,Low ROAS & High BAR,Other,Other,Low ROAS & High BAR,Other
