,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,12,,,,,,,,,,,,,,,,,,,,,,,
Category,Ad Name,Concept,Headline,Problem,Solution,Offer Style,CTA Text,CTA Position,Social Proof,Emotion,Brand,Urgency,Contrast,Color,Headline CC,impressions,clicks,spend,leads,matched_leads,booked_appts,issued_appts,net_sales,partner_rev,hs_revenue,roas,nmc,bar,creative_url,creative_id,creative_type,view_leads,video_views,p_95_video_views,,Concepts+Problem+Color,Concepts+Headline+CTAText,Concepts+Headline,,,,,High ROAS & High BAR,High ROAS & Low BAR,Low ROAS & High BAR,Low ROAS & Low BAR,Quadrants,Champion Ads,CM Only Ads,Quality Ads Only,Loser Ads
Windows,BeautyShot_V1_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,≤25,67059,369,1952.22,14,10,1,1,1,13627.58,1500,0.7683560254,0.1100709003,10,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/523496745_1079364613787175_8269017604398404187_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=fZqP45QIgwUQ7kNvwFIo9tp&_nc_oc=AdlhXOt-WUAoVDbmnB74uMU_NJkaSEFJcqbDdW7hiLJ6rfWMXQj7gHCL9EzF95ugvdQ&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=p9aad7N-wF4R7gSflohzdA&oh=00_AfbRJCFRNpJ-fUpV58uPzv6ZDOuQxDdBNvSR-RWsU8nBow&oe=68D8CC65,24912122105051622,IMG,1,3,0,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,,,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeautyShot_V2_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,≤25,1864238,6847,51643.82,415,343,64,30,3,65388,51450,1.002056006,0.7914296201,18.65889213,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/523979476_1523126929096157_2942751529007978992_n.png?stp=dst-jpg_tt6&_nc_cat=109&ccb=1-7&_nc_sid=890911&_nc_ohc=w-fBBCKiRL8Q7kNvwGg8QZQ&_nc_oc=AdmYkGKz28Gxg4OPGLUbjf-zes5slvnH6Feemb5Fdm6o9SoWS8LWiUsg7JrijWiabJs&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=p9aad7N-wF4R7gSflohzdA&oh=00_AfY7TpP5FeVFlQpdfMc_l7vTWpoPEE9ZneCYpQQqFH3gsQ&oe=68D8DBF5,1453814615960728,IMG,3,354,4,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,,,,,0,0,1,0,Low ROAS & High BAR,Other,Other,Low ROAS & High BAR,Other
Windows,BeautyShot_V2_BNPLEvergreenOffer__IMG_LearnMore_lead,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Don't miss out on this offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,≤25,41416,194,1475.19,12,8,0,0,0,0,1200,0.9151363553,0,0,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/520278488_1498898471072834_8140293143246782865_n.png?stp=dst-jpg_tt6&_nc_cat=109&ccb=1-7&_nc_sid=890911&_nc_ohc=3SLqd-5oiXYQ7kNvwGMl7Ox&_nc_oc=AdmJou-EH-8VZz7BGZEaFRAvQi9jNW9TSKCohpo6dx4_nLmXcK8qnKEvS1bYRz1oMrA&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=LfmuArsXQvmCw-cnDWhW1A&oh=00_AfY38k4vH3KPijViOUFFK7eKbvRxxcW3VBVX6qXbVnCocg&oe=68C5A6C1,2776610525862993,IMG,1,3,0,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Don't miss out on this offer,Promos & Offers+buy now pay later,,,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeautyShot_V3_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,≤25,580607,2343,16163.63,125,94,22,19,8,222336.26,14100,0.8723288024,0.06341745606,23.40425532,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/523928364_1729616241020327_5481099485143064330_n.png?stp=dst-jpg_tt6&_nc_cat=102&ccb=1-7&_nc_sid=890911&_nc_ohc=MESYmXo6ekIQ7kNvwG4YjNb&_nc_oc=Adk1EdC160VNGLG5zBBhSSrf-j0i5_9QFfXHvE5kbd2MB2BynA0na_pjBT1X19sDhXg&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=nWkyeKN5-iuTV2SVjpMRkg&oh=00_AfYaAPNX9t2y4Nfjx7jLDACMNxhGo2Dp13WbVrSEjQFa_g&oe=68C59E23,2137258413446729,IMG,0,109,0,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,,,,,0,0,1,0,Low ROAS & High BAR,Other,Other,Low ROAS & High BAR,Other
Windows,BeautyShot_V4_BNPLEvergreenOffer__IMG_LearnMore_lead,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Get this only offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Warm,≤25,27599,96,1703.9,3,3,0,0,0,0,450,0.2641000059,0,0,,1851741628722913,IMG,0,4,0,,Promos & Offers+Cost/Price+Warm,Promos & Offers+buy now pay later+Get this only offer,Promos & Offers+buy now pay later,,,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeautyShot_V5_BNPLEvergreenOffer__IMG_LearnMore_,Promos & Offers,buy now pay later,Cost/Price,Affordability,BNPL / $0 Down / Financing,Act Now to Claim This Offer,Bottom Right,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,Mid,Cool,≤25,354728,1635,11482.9,103,82,14,9,0,0,12300,1.071157983,0,17.07317073,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/523904400_1290901799225290_1547919489652125430_n.png?stp=dst-jpg_tt6&_nc_cat=111&ccb=1-7&_nc_sid=890911&_nc_ohc=cDrCG9T6vXIQ7kNvwGorwbX&_nc_oc=AdkYW7OOQF-uQVm7nl612Jd0djn3dLYfw3bRnw3G18wgtSS3W-0lglx1VnQtvA7wgK4&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=noF-w9YNWFGWnotm3q7Y9Q&oh=00_AfZtMu_mRbbuMZyB16DsBuswPIs45cBBpnBrXcD2G93h-g&oe=68C4AA76,2835445373308781,IMG,3,72,0,,Promos & Offers+Cost/Price+Cool,Promos & Offers+buy now pay later+Act Now to Claim This Offer,Promos & Offers+buy now pay later,,,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,BeforeAfter_ClickyNumberWindowsBrand_V2_IMG_LearnMore_,BEAF Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,Mid,Cool,26–45,100070,460,3541.24,51,35,3,2,0,0,5250,1.482531543,0,8.571428571,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/524732483_1264960821939673_7939941906664181904_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=b4_6soTb42cQ7kNvwHOj-5m&_nc_oc=AdlQN--qxsHkhqC-Q_Z0VNUhDt2T2Tp86nlDkUyWwxGs4EOPGG-8LA_dsCrUXOcduts&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=t7DilR3MrGXi533WKiV6xA&oh=00_AfbhVV6u2zAYiPX7k9ryaQoIzRHdm8A3tqkB1XcL4-0mhQ&oe=68C59835,1077977611135424,IMG,1,15,0,,BEAF Images+Outdated  +Cool,BEAF Images+curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+curious about replacing your windows?,,,,,0,1,0,0,High ROAS & Low BAR,Other,High ROAS & Low BAR,Other,Other
Windows,BeforeAfter_ClickyNumberWindowsBrand_V3_IMG_LearnMore_,BEAF Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,Mid,Cool,26–45,1182935,5172,18706.53,216,180,27,17,4,325134,27000,1.443346254,0.08304268394,15,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/524386464_1151834420106796_5722372765798221673_n.png?stp=dst-jpg_tt6&_nc_cat=104&ccb=1-7&_nc_sid=890911&_nc_ohc=WpKdfn6qFVcQ7kNvwF99oIT&_nc_oc=Adlq72Dv3EZ4IkOuvNBo3J0-MqqUSfx0fP54cMB-aahayaRpb9dSEv-IizJZX16vhJk&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=qQmJTzVmfwtBwhvUPJhPEA&oh=00_AfZ_9193YWHCbwzZPLdGEcA6aMrhG4wSxftIxTANdSXDiw&oe=68E2B55D,747656201762591,IMG,0,64,0,,BEAF Images+Outdated  +Cool,BEAF Images+curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+curious about replacing your windows?,,,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,BeforeAfter_ClickyNumberWindowsBrand_V4_IMG_LearnMore_,BEAF Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,High,Cool,26–45,255760,810,5793.13,55,30,3,1,0,0,4500,0.776782154,0,10,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/525012496_4116368105284990_84911117734127990_n.png?stp=dst-jpg_tt6&_nc_cat=109&ccb=1-7&_nc_sid=890911&_nc_ohc=vu6ZQmdZbHwQ7kNvwGMyvmH&_nc_oc=AdmB3FS2WpULHwkZ2oenX8FVxwHqc-nzRN0s8Sp-JTZzDvsbYtqP8Y7FXPNeG7p7GSY&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=WHqbmefS91w5AL8_6LXmhA&oh=00_AfZXc3OnN92Nv_U2qciW5VdgeRvVr9WooE4ooq2UJ0_KAQ&oe=68D8CE8D,744817092044493,IMG,0,0,0,,BEAF Images+Outdated  +Cool,BEAF Images+curious about replacing your windows?+tap how many windows you need replaced,BEAF Images+curious about replacing your windows?,,,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,BeforeAfter_Cost_V1_IMG_LearnMore_,BEAF Images,how much should new windows actually cost in 2025?,Drafty/Old/Leaky/Broken,Beauty/Modernization,None,Tap To Find Out More,Bottom Center,None,Curiosity/Exploratory,No Logo,None,High,Warm,26–45,97154,608,1292.96,4,3,0,0,0,0,450,0.3480386091,0,0,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/518870497_710944375243617_7249016824776883058_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=890911&_nc_ohc=2nkYsGYWdfoQ7kNvwElZxIg&_nc_oc=Adm0M4dj2hMuzprVwQ7nauX9QsmuDqH6XePzXX6_6rfoPRx4ylqe04kbb0MCXwKLmGI&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=XUpxZBUar-AaEm22pl4Yjw&oh=00_AfbVpwPI8qj6tidPgm3o8aT596IR7FINjMB3_yVvkkdiPg&oe=68C59733,2576191936065916,IMG,0,1,0,,BEAF Images+Drafty/Old/Leaky/Broken+Warm,BEAF Images+how much should new windows actually cost in 2025?+Tap To Find Out More,BEAF Images+how much should new windows actually cost in 2025?,,,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,Clicky_NumberWindowsBrand_V2_IMG_LearnMore_,Clicky Images,ready for new windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Pride/Home Upgrade,Prominent Logo,None,Mid,Cool,≤25,676217,3216,10634.01,81,62,11,9,1,45156,9300,0.8745524971,0.2059526973,17.74193548,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/514189804_714490281194897_8827955731591923313_n.png?stp=dst-jpg_tt6&_nc_cat=105&ccb=1-7&_nc_sid=890911&_nc_ohc=lqqyUQFFgE0Q7kNvwG24oh2&_nc_oc=Admr2iyt34drhxxBGaescfmWEx_CgXEIjSv3tVgMIwpC6lHi1_dj5pkxp0Gl_IMfUWw&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=sm7iSxDsQGkCOcDln8UAhQ&oh=00_AfaAkhbwxvwFrRx2OkKB5eGZfA8Cxa0h2Fidt2gvJLSskQ&oe=68E2CB70,3961447020773746,IMG,1,1,0,,Clicky Images+Outdated  +Cool,Clicky Images+ready for new windows?+tap how many windows you need replaced,Clicky Images+ready for new windows?,,,,,0,0,1,0,Low ROAS & High BAR,Other,Other,Low ROAS & High BAR,Other
Windows,Clicky_NumberWindowsBrand_V3_IMG_LearnMore_,Clicky Images,curious about replacing your windows?,Outdated  ,Beauty/Modernization,None,tap how many windows you need replaced,Bottom Center,None,Curiosity/Exploratory,Prominent Logo,None,Mid,Cool,26–45,110430,717,1500.5,24,13,1,1,1,18829,1950,1.299566811,0.1035636518,7.692307692,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/518736241_749163570965724_6777712529065811754_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=890911&_nc_ohc=QRswRDWrv6QQ7kNvwHv78lp&_nc_oc=Adk8pSKg1urbI47nD_uthYQ9Nh3ecaJTgm-qI9NW4i5l5NiagPN8SVXBn2nSDo6Dir0&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=i10yfCEBYNlIv_2D-xPg1g&oh=00_AfZRDk8kdxj8G3Na3G9qLYxaA7oEoQfacOx4SEBXL4BP-Q&oe=68E2EC59,1133176755291784,IMG,1,0,0,,Clicky Images+Outdated  +Cool,Clicky Images+curious about replacing your windows?+tap how many windows you need replaced,Clicky Images+curious about replacing your windows?,,,,,0,1,0,0,High ROAS & Low BAR,Other,High ROAS & Low BAR,Other,Other
Windows,Clicky_StateBrand_Cost_IMG_LearnMore_,Clicky Images,curious what new windows should cost you?,Cost/Price,Affordability,None,Tap your state to learn more!,Center Overlay,None,Curiosity/Exploratory,Prominent Logo,None,Mid,Cool,26–45,501602,4363,12805.85,167,120,22,16,0,0,18000,1.405607593,0,18.33333333,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/511734098_1955130175233245_5101499800319309626_n.png?stp=dst-jpg_tt6&_nc_cat=111&ccb=1-7&_nc_sid=890911&_nc_ohc=iSo1FhcBIe0Q7kNvwFqJJgy&_nc_oc=AdmfVqCpPFR0mxABFHoRLHkLihds5MsSY2Lxutc8AHMWsX3uXsV-sjqwjGzrJS9ubo4&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=yqrdV5zEKQ56gBeT_OP1AA&oh=00_AfZKtMeV6KCaT_z738twJ9CYEwE2Lo-dsQ-9M_DjIqmvxg&oe=68C4A47D,1235313181412362,IMG,1,4,0,,Clicky Images+Cost/Price+Cool,Clicky Images+curious what new windows should cost you?+Tap your state to learn more!,Clicky Images+curious what new windows should cost you?,,,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,Clicky_StateBrand_EnergyBills_IMG_LearnMore_,Clicky Images,new windows could help you save on energy bills,High Bills,Energy Efficiency,None,Tap your state to learn more!,Center Overlay,None,Relief/Comfort,Prominent Logo,None,Mid,Cool,26–45,192261,1597,1982.15,14,5,0,0,0,0,750,0.3783770149,0,0,https://scontent-iad3-2.xx.fbcdn.net/v/t45.1600-4/498944742_23879847971706414_4518421273639078573_n.png?stp=dst-jpg_tt6&_nc_cat=103&ccb=1-7&_nc_sid=890911&_nc_ohc=sCAKxW82_TsQ7kNvwGPNDpp&_nc_oc=AdmmYG4cF_yVx3tVmzHGJ-p4S34K84MSAu3EQnu-3MtJyuUqvwY9NoOjyr0RVaGHafo&_nc_zt=1&_nc_ht=scontent-iad3-2.xx&edm=AAT1rw8EAAAA&_nc_gid=cXNRrrP28wdAKfP9_d1m6Q&oh=00_AfYjAxoIK0IfodufVMc0ktDPSplYNCDndRwblERH1T8oFA&oe=68C4BAC7,2602652710088209,IMG,1,0,0,,Clicky Images+High Bills+Cool,Clicky Images+new windows could help you save on energy bills+Tap your state to learn more!,Clicky Images+new windows could help you save on energy bills,,,,,0,0,0,1,Low ROAS & Low BAR,Other,Other,Other,Low ROAS & Low BAR
Windows,Clicky_StateBrand_Offers_IMG_LearnMore_,Clicky Images,special offers on window replacements,Cost/Price,Affordability,None,Tap your state to learn more!,Center Overlay,None,Urgency/FOMO,Prominent Logo,Limited Time Offer,High,Cool,26–45,169300,1908,5410.71,65,47,8,6,2,96297,7050,1.330694123,0.07476868438,17.0212766,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/518821267_1811191406408997_7526535513163691906_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=890911&_nc_ohc=DXmHLh7c3-cQ7kNvwG5ngGL&_nc_oc=Adn2DBpk_mIm-oTizQyPLQXzsqml0IQzRve1VE3bB24dVSdAI8tA2OOnHYv7rnIJW64&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=ZCWK7PNRMAZ0QphRrkRQXQ&oh=00_AfaqN0CP8TrgmKNd8eeJc4ER8B0a90IqOAsUvZWHEjggTg&oe=68C5A60E,1752088162071303,IMG,0,14,0,,Clicky Images+Cost/Price+Cool,Clicky Images+special offers on window replacements+Tap your state to learn more!,Clicky Images+special offers on window replacements,,,,,1,0,0,0,High ROAS & High BAR,High ROAS & High BAR,Other,Other,Other
Windows,Clicky_V1_Cost_HowMuchshouldXActuallyCostin2025_IMG_Square_,Clicky Images,how much should new windows actually cost in 2025?,Cost/Price,Affordability,None,Tap how many windows you need replaced,Center Overlay,None,Curiosity/Exploratory,No Logo,None,Mid,Warm,26–45,8572373,70536,168378.93,1990,1726,179,114,21,696574.02,258900,1.539385005,0.3721069011,10.37079954,https://scontent-iad3-1.xx.fbcdn.net/v/t45.1600-4/517215955_1254814949682199_3402503473777735930_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=890911&_nc_ohc=oL7rgjf7kM4Q7kNvwEcRfgc&_nc_oc=Adm9lZB5G-Q8OlrsTYwEj2eREYJyAudJTntaYn7UE4oCYKlKNYx26TGXmUbl3YCSKDc&_nc_zt=1&_nc_ht=scontent-iad3-1.xx&edm=AAT1rw8EAAAA&_nc_gid=i10yfCEBYNlIv_2D-xPg1g&oh=00_AfYy4NSRApLHVDwQmNQ-cpmj1P8nnqe7kUenq810UKNpEg&oe=68E2B700,1436263190978686,IMG,9,7,0,,Clicky Images+Cost/Price+Warm,Clicky Images+how much should new windows actually cost in 2025?+Tap how many windows you need replaced,Clicky Images+how much should new windows actually cost in 2025?,,,,,0,1,0,0,High ROAS & Low BAR,Other,High ROAS & Low BAR,Other,Other
